====== ការបកប្រែ​និងការត្រួ ( Notes)  ======

//In order to help translators of [[:km:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:km:obs:notes:01|The Creation]]
  - [[:km:obs:notes:02|Sin Enters the World]]
  - [[:km:obs:notes:03|The Flood]]
  - [[:km:obs:notes:04|God's Covenant with Abraham]]
  - [[:km:obs:notes:05|The Son of Promise]]
  - [[:km:obs:notes:06|God Provides for Isaac]]
  - [[:km:obs:notes:07|God Blesses Jacob]]
  - [[:km:obs:notes:08|God Saves Joseph and His Family]]
  - [[:km:obs:notes:09|God Calls Moses]]
  - [[:km:obs:notes:10|The Ten Plagues]]
  - [[:km:obs:notes:11|The Passover]]
  - [[:km:obs:notes:12|The Exodus]]
  - [[:km:obs:notes:13|God's Covenant with Israel]]
  - [[:km:obs:notes:14|Wandering in the Wilderness]]
  - [[:km:obs:notes:15|The Promised Land]]
  - [[:km:obs:notes:16|The Deliverers]]
  - [[:km:obs:notes:17|God's Covenant with David]]
  - [[:km:obs:notes:18|The Divided Kingdom]]
  - [[:km:obs:notes:19|The Prophets]]
  - [[:km:obs:notes:20|The Exile and Return]]
  - [[:km:obs:notes:21|God Promises the Messiah]]
  - [[:km:obs:notes:22|The Birth of John]]
  - [[:km:obs:notes:23|The Birth of Jesus]]
  - [[:km:obs:notes:24|John Baptizes Jesus]]
  - [[:km:obs:notes:25|Satan Tempts Jesus]]
  - [[:km:obs:notes:26|Jesus Starts His Ministry]]
  - [[:km:obs:notes:27|The Story of the Good Samaritan]]
  - [[:km:obs:notes:28|The Rich Young Ruler]]
  - [[:km:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:km:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:km:obs:notes:31|Jesus Walks on Water]]
  - [[:km:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:km:obs:notes:33|The Story of the Farmer]]
  - [[:km:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:km:obs:notes:35|The Story of the Compassionate Father]]
  - [[:km:obs:notes:36|The Transfiguration]]
  - [[:km:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:km:obs:notes:38|Jesus Is Betrayed]]
  - [[:km:obs:notes:39|Jesus Is Put on Trial]]
  - [[:km:obs:notes:40|Jesus Is Crucified]]
  - [[:km:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:km:obs:notes:42|Jesus Returns to Heaven]]
  - [[:km:obs:notes:43|The Church Begins]]
  - [[:km:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:km:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:km:obs:notes:46|Paul Becomes a Christian]]
  - [[:km:obs:notes:47|Paul and Silas in Philippi]]
  - [[:km:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:km:obs:notes:49|God's New Covenant]]
  - [[:km:obs:notes:50|Jesus Returns]]
